"height","width","aratio"
"13","89","6.8461"
"118","79","0.6694"
"11","11","1.0"
"12","98","8.1666"
"43","46","1.0697"
"63","202","3.2063"
"54","100","1.8518"
"?","?","?"
"60","140","2.3333"
"99","101","1.0202"
"18","24","1.3333"
"?","?","?"
"45","47","1.0444"
"?","?","?"
"80","89","1.1125"
"?","?","?"
"132","100","0.7575"
"?","?","?"
"39","38","0.9743"
"26","133","5.1153"
"110","210","1.9090"
"70","50","0.7142"
"12","102","8.5"
"16","16","1.0"
"165","140","0.8484"
"12","101","8.4166"
"70","75","1.0714"
"63","202","3.2063"
"47","50","1.0638"
"?","?","?"
"60","140","2.3333"
"?","?","?"
"13","89","6.8461"
"?","?","?"
"?","?","?"
"?","?","?"
"63","202","3.2063"
"85","85","1.0"
"80","83","1.0375"
"?","?","?"
"20","96","4.8"
"35","54","1.5428"
"63","202","3.2063"
"12","98","8.1666"
"16","140","8.75"
"40","48","1.2"
"23","26","1.1304"
"60","140","2.3333"
"80","41","0.5125"
"?","?","?"
"35","54","1.5428"
"16","16","1.0"
"351","494","1.4074"
"12","101","8.4166"
"?","?","?"
"?","?","?"
"41","67","1.6341"
"?","?","?"
"110","210","1.9090"
"36","140","3.8888"
"?","?","?"
"?","?","?"
"59","94","1.5932"
"13","89","6.8461"
"?","?","?"
"?","?","?"
"100","176","1.76"
"44","47","1.0681"
"31","88","2.8387"
"12","86","7.1666"
"60","140","2.3333"
"11","94","8.5454"
"16","140","8.75"
"23","26","1.1304"
"37","94","2.5405"
"?","?","?"
"11","11","1.0"
"32","259","8.0937"
"?","?","?"
"95","174","1.8315"
"11","64","5.8181"
"216","165","0.7638"
"?","?","?"
"?","?","?"
"107","135","1.2616"
"60","75","1.25"
"18","24","1.3333"
"37","216","5.8378"
"?","?","?"
"24","32","1.3333"
"33","290","8.7878"
"?","?","?"
"?","?","?"
"75","57","0.76"
"12","101","8.4166"
"?","?","?"
"100","160","1.6"
"82","192","2.3414"
"80","85","1.0625"
"?","?","?"
"11","89","8.0909"
"48","264","5.5"
"31","88","2.8387"
"36","140","3.8888"
"11","94","8.5454"
"22","38","1.7272"
"32","319","9.9687"
"12","57","4.75"
"?","?","?"
"16","16","1.0"
"?","?","?"
"75","95","1.2666"
"?","?","?"
"45","44","0.9777"
"?","?","?"
"31","88","2.8387"
"75","71","0.9466"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"45","44","0.9777"
"24","32","1.3333"
"?","?","?"
"?","?","?"
"?","?","?"
"31","88","2.8387"
"70","15","0.2142"
"15","15","1.0"
"45","201","4.4666"
"13","89","6.8461"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"12","57","4.75"
"45","216","4.8"
"60","140","2.3333"
"18","24","1.3333"
"18","20","1.1111"
"?","?","?"
"?","?","?"
"11","96","8.7272"
"23","127","5.5217"
"?","?","?"
"?","?","?"
"?","?","?"
"110","110","1.0"
"50","75","1.5"
"?","?","?"
"?","?","?"
"51","161","3.1568"
"?","?","?"
"?","?","?"
"11","96","8.7272"
"16","16","1.0"
"11","89","8.0909"
"165","140","0.8484"
"?","?","?"
"75","67","0.8933"
"80","83","1.0375"
"35","75","2.1428"
"?","?","?"
"57","85","1.4912"
"51","161","3.1568"
"276","150","0.5434"
"16","16","1.0"
"?","?","?"
"46","75","1.6304"
"31","88","2.8387"
"165","140","0.8484"
"35","62","1.7714"
"51","161","3.1568"
"23","127","5.5217"
"?","?","?"
"50","50","1.0"
"52","15","0.2884"
"120","166","1.3833"
"16","16","1.0"
"11","64","5.8181"
"11","400","36.3636"
"?","?","?"
"15","107","7.1333"
"?","?","?"
"?","?","?"
"?","?","?"
"11","89","8.0909"
"31","88","2.8387"
"48","264","5.5"
"11","94","8.5454"
"?","?","?"
"?","?","?"
"46","96","2.0869"
"51","161","3.1568"
"?","?","?"
"?","?","?"
"70","50","0.7142"
"?","?","?"
"12","85","7.0833"
"?","?","?"
"?","?","?"
"43","108","2.5116"
"?","?","?"
"63","150","2.3809"
"12","86","7.1666"
"16","130","8.125"
"11","96","8.7272"
"?","?","?"
"110","140","1.2727"
"40","102","2.55"
"16","16","1.0"
"?","?","?"
"41","119","2.9024"
"12","102","8.5"
"?","?","?"
"?","?","?"
"?","?","?"
"77","77","1.0"
"?","?","?"
"100","178","1.78"
"?","?","?"
"42","372","8.8571"
"?","?","?"
"?","?","?"
"23","127","5.5217"
"?","?","?"
"?","?","?"
"16","20","1.25"
"43","126","2.9302"
"45","216","4.8"
"75","66","0.88"
"81","85","1.0493"
"12","89","7.4166"
"96","175","1.8229"
"?","?","?"
"40","40","1.0"
"12","101","8.4166"
"40","70","1.75"
"45","216","4.8"
"24","24","1.0"
"?","?","?"
"?","?","?"
"98","162","1.6530"
"162","600","3.7037"
"16","130","8.125"
"?","?","?"
"15","80","5.3333"
"?","?","?"
"110","90","0.8181"
"102","179","1.7549"
"149","182","1.2214"
"?","?","?"
"16","130","8.125"
"?","?","?"
"?","?","?"
"?","?","?"
"29","160","5.5172"
"15","80","5.3333"
"138","139","1.0072"
"31","88","2.8387"
"40","70","1.75"
"47","120","2.5531"
"?","?","?"
"51","161","3.1568"
"?","?","?"
"45","240","5.3333"
"?","?","?"
"?","?","?"
"15","80","5.3333"
"31","88","2.8387"
"?","?","?"
"?","?","?"
"75","97","1.2933"
"23","127","5.5217"
"165","140","0.8484"
"70","15","0.2142"
"12","98","8.1666"
"16","16","1.0"
"?","?","?"
"24","24","1.0"
"225","225","1.0"
"?","?","?"
"?","?","?"
"16","16","1.0"
"?","?","?"
"?","?","?"
"102","179","1.7549"
"35","187","5.3428"
"24","24","1.0"
"50","50","1.0"
"362","350","0.9668"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"31","88","2.8387"
"51","161","3.1568"
"40","61","1.525"
"11","96","8.7272"
"10","600","60.0"
"51","161","3.1568"
"?","?","?"
"90","128","1.4222"
"11","94","8.5454"
"?","?","?"
"41","61","1.4878"
"?","?","?"
"?","?","?"
"15","80","5.3333"
"?","?","?"
"11","94","8.5454"
"24","24","1.0"
"40","86","2.15"
"20","96","4.8"
"16","16","1.0"
"?","?","?"
"?","?","?"
"35","135","3.8571"
"57","319","5.5964"
"?","?","?"
"165","43","0.2606"
"?","?","?"
"24","30","1.25"
"?","?","?"
"?","?","?"
"150","238","1.5866"
"100","100","1.0"
"39","78","2.0"
"55","55","1.0"
"165","43","0.2606"
"12","59","4.9166"
"14","82","5.8571"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"40","111","2.775"
"?","?","?"
"?","?","?"
"35","146","4.1714"
"40","400","10.0"
"115","205","1.7826"
"16","16","1.0"
"?","?","?"
"?","?","?"
"70","100","1.4285"
"31","112","3.6129"
"11","89","8.0909"
"24","150","6.25"
"48","264","5.5"
"?","?","?"
"77","100","1.2987"
"170","207","1.2176"
"?","?","?"
"293","175","0.5972"
"24","30","1.25"
"25","25","1.0"
"?","?","?"
"11","64","5.8181"
"?","?","?"
"16","16","1.0"
"?","?","?"
"27","43","1.5925"
"?","?","?"
"42","42","1.0"
"125","200","1.6"
"10","34","3.4"
"11","94","8.5454"
"?","?","?"
"24","24","1.0"
"?","?","?"
"?","?","?"
"?","?","?"
"195","127","0.6512"
"28","105","3.75"
"50","81","1.62"
"140","140","1.0"
"24","24","1.0"
"?","?","?"
"35","119","3.4"
"36","140","3.8888"
"99","437","4.4141"
"?","?","?"
"114","107","0.9385"
"24","30","1.25"
"23","26","1.1304"
"?","?","?"
"?","?","?"
"?","?","?"
"214","204","0.9532"
"40","129","3.225"
"24","24","1.0"
"24","150","6.25"
"24","30","1.25"
"38","38","1.0"
"?","?","?"
"31","88","2.8387"
"?","?","?"
"25","100","4.0"
"?","?","?"
"22","200","9.0909"
"?","?","?"
"16","81","5.0625"
"24","30","1.25"
"100","100","1.0"
"31","88","2.8387"
"23","66","2.8695"
"15","80","5.3333"
"?","?","?"
"211","210","0.9952"
"38","38","1.0"
"16","16","1.0"
"60","80","1.3333"
"180","224","1.2444"
"12","101","8.4166"
"36","41","1.1388"
"86","83","0.9651"
"?","?","?"
"38","160","4.2105"
"?","?","?"
"40","40","1.0"
"?","?","?"
"40","48","1.2"
"52","144","2.7692"
"?","?","?"
"?","?","?"
"258","257","0.9961"
"25","100","4.0"
"36","140","3.8888"
"12","98","8.1666"
"?","?","?"
"39","71","1.8205"
"?","?","?"
"10","38","3.8"
"24","150","6.25"
"12","102","8.5"
"25","100","4.0"
"?","?","?"
"16","16","1.0"
"26","104","4.0"
"25","100","4.0"
"35","99","2.8285"
"31","88","2.8387"
"20","96","4.8"
"?","?","?"
"12","57","4.75"
"26","104","4.0"
"?","?","?"
"?","?","?"
"10","46","4.6"
"?","?","?"
"?","?","?"
"?","?","?"
"42","43","1.0238"
"?","?","?"
"200","200","1.0"
"?","?","?"
"?","?","?"
"58","58","1.0"
"24","30","1.25"
"40","48","1.2"
"?","?","?"
"52","144","2.7692"
"36","140","3.8888"
"?","?","?"
"?","?","?"
"30","30","1.0"
"28","105","3.75"
"43","40","0.9302"
"?","?","?"
"10","21","2.1"
"31","88","2.8387"
"70","96","1.3714"
"?","?","?"
"52","144","2.7692"
"103","92","0.8932"
"42","43","1.0238"
"169","94","0.5562"
"?","?","?"
"?","?","?"
"?","?","?"
"28","105","3.75"
"98","150","1.5306"
"108","110","1.0185"
"90","85","0.9444"
"67","104","1.5522"
"43","42","0.9767"
"?","?","?"
"16","86","5.375"
"?","?","?"
"22","200","9.0909"
"52","144","2.7692"
"75","200","2.6666"
"100","100","1.0"
"?","?","?"
"?","?","?"
"53","53","1.0"
"?","?","?"
"24","30","1.25"
"16","16","1.0"
"38","41","1.0789"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"26","104","4.0"
"134","184","1.3731"
"?","?","?"
"24","30","1.25"
"28","105","3.75"
"16","90","5.625"
"40","48","1.2"
"36","140","3.8888"
"26","104","4.0"
"24","30","1.25"
"18","66","3.6666"
"154","231","1.5"
"36","140","3.8888"
"11","64","5.8181"
"?","?","?"
"10","600","60.0"
"?","?","?"
"28","105","3.75"
"52","144","2.7692"
"54","56","1.0370"
"16","43","2.6875"
"?","?","?"
"16","16","1.0"
"28","105","3.75"
"30","143","4.7666"
"105","101","0.9619"
"75","95","1.2666"
"?","?","?"
"28","105","3.75"
"60","55","0.9166"
"?","?","?"
"43","114","2.6511"
"45","45","1.0"
"24","30","1.25"
"25","100","4.0"
"?","?","?"
"40","48","1.2"
"38","44","1.1578"
"?","?","?"
"?","?","?"
"28","105","3.75"
"?","?","?"
"109","108","0.9908"
"52","15","0.2884"
"16","16","1.0"
"205","200","0.9756"
"49","87","1.7755"
"43","43","1.0"
"?","?","?"
"?","?","?"
"?","?","?"
"99","150","1.5151"
"90","65","0.7222"
"114","110","0.9649"
"105","150","1.4285"
"?","?","?"
"49","87","1.7755"
"?","?","?"
"31","88","2.8387"
"61","185","3.0327"
"11","64","5.8181"
"?","?","?"
"?","?","?"
"19","450","23.6842"
"80","125","1.5625"
"?","?","?"
"49","119","2.4285"
"?","?","?"
"?","?","?"
"69","325","4.7101"
"56","100","1.7857"
"28","105","3.75"
"80","125","1.5625"
"22","122","5.5454"
"110","393","3.5727"
"?","?","?"
"16","16","1.0"
"22","250","11.3636"
"?","?","?"
"28","105","3.75"
"?","?","?"
"120","150","1.25"
"24","24","1.0"
"?","?","?"
"61","65","1.0655"
"100","150","1.5"
"35","288","8.2285"
"24","30","1.25"
"?","?","?"
"?","?","?"
"68","92","1.3529"
"227","180","0.7929"
"31","88","2.8387"
"?","?","?"
"51","115","2.2549"
"16","54","3.375"
"39","143","3.6666"
"104","150","1.4423"
"75","99","1.32"
"111","110","0.9909"
"110","275","2.5"
"?","?","?"
"32","32","1.0"
"?","?","?"
"?","?","?"
"28","105","3.75"
"25","31","1.24"
"24","24","1.0"
"62","120","1.9354"
"49","61","1.2448"
"24","30","1.25"
"38","198","5.2105"
"109","91","0.8348"
"?","?","?"
"?","?","?"
"16","16","1.0"
"?","?","?"
"?","?","?"
"16","76","4.75"
"32","32","1.0"
"?","?","?"
"?","?","?"
"125","95","0.76"
"100","150","1.5"
"87","150","1.7241"
"149","182","1.2214"
"?","?","?"
"35","97","2.7714"
"129","149","1.1550"
"?","?","?"
"151","393","2.6026"
"?","?","?"
"106","183","1.7264"
"35","64","1.8285"
"100","100","1.0"
"58","252","4.3448"
"113","110","0.9734"
"?","?","?"
"102","179","1.7549"
"?","?","?"
"106","90","0.8490"
"?","?","?"
"?","?","?"
"?","?","?"
"16","16","1.0"
"100","89","0.89"
"24","30","1.25"
"?","?","?"
"?","?","?"
"50","50","1.0"
"?","?","?"
"36","35","0.9722"
"480","640","1.3333"
"51","80","1.5686"
"113","110","0.9734"
"?","?","?"
"34","133","3.9117"
"?","?","?"
"57","45","0.7894"
"74","70","0.9459"
"?","?","?"
"51","80","1.5686"
"?","?","?"
"154","231","1.5"
"15","80","5.3333"
"105","200","1.9047"
"?","?","?"
"100","150","1.5"
"100","190","1.9"
"?","?","?"
"?","?","?"
"24","30","1.25"
"100","172","1.72"
"134","184","1.3731"
"29","230","7.9310"
"95","150","1.5789"
"?","?","?"
"94","73","0.7765"
"65","45","0.6923"
"19","19","1.0"
"?","?","?"
"?","?","?"
"?","?","?"
"112","110","0.9821"
"?","?","?"
"?","?","?"
"24","30","1.25"
"160","126","0.7875"
"33","33","1.0"
"?","?","?"
"151","236","1.5629"
"60","67","1.1166"
"19","96","5.0526"
"?","?","?"
"58","55","0.9482"
"60","100","1.6666"
"51","80","1.5686"
"16","16","1.0"
"94","289","3.0744"
"72","72","1.0"
"50","54","1.08"
"?","?","?"
"70","65","0.9285"
"32","32","1.0"
"35","64","1.8285"
"?","?","?"
"16","16","1.0"
"15","80","5.3333"
"12","55","4.5833"
"350","212","0.6057"
"?","?","?"
"31","88","2.8387"
"10","44","4.4"
"58","252","4.3448"
"?","?","?"
"15","80","5.3333"
"40","590","14.75"
"12","101","8.4166"
"?","?","?"
"24","30","1.25"
"100","167","1.67"
"?","?","?"
"?","?","?"
"?","?","?"
"15","80","5.3333"
"82","84","1.0243"
"83","110","1.3253"
"110","76","0.6909"
"72","15","0.2083"
"24","24","1.0"
"16","16","1.0"
"134","184","1.3731"
"35","75","2.1428"
"30","124","4.1333"
"15","80","5.3333"
"?","?","?"
"28","280","10.0"
"?","72","?"
"31","88","2.8387"
"23","26","1.1304"
"12","74","6.1666"
"35","70","2.0"
"10","600","60.0"
"?","?","?"
"?","?","?"
"91","180","1.9780"
"140","180","1.2857"
"24","30","1.25"
"?","?","?"
"15","80","5.3333"
"24","24","1.0"
"?","?","?"
"154","231","1.5"
"35","84","2.4"
"24","30","1.25"
"246","180","0.7317"
"40","237","5.925"
"?","?","?"
"15","80","5.3333"
"?","?","?"
"140","180","1.2857"
"31","88","2.8387"
"?","72","?"
"?","?","?"
"?","?","?"
"28","230","8.2142"
"140","180","1.2857"
"26","120","4.6153"
"50","400","8.0"
"?","?","?"
"?","?","?"
"?","?","?"
"15","80","5.3333"
"28","230","8.2142"
"?","?","?"
"?","?","?"
"42","125","2.9761"
"?","?","?"
"40","140","3.5"
"?","?","?"
"?","?","?"
"31","88","2.8387"
"24","30","1.25"
"16","109","6.8125"
"?","?","?"
"?","?","?"
"24","24","1.0"
"141","419","2.9716"
"62","88","1.4193"
"15","80","5.3333"
"?","?","?"
"96","65","0.6770"
"?","?","?"
"15","80","5.3333"
"31","88","2.8387"
"?","?","?"
"15","80","5.3333"
"110","120","1.0909"
"28","229","8.1785"
"31","88","2.8387"
"?","?","?"
"?","?","?"
"11","89","8.0909"
"?","?","?"
"140","140","1.0"
"23","26","1.1304"
"100","505","5.05"
"57","55","0.9649"
"18","24","1.3333"
"12","98","8.1666"
"?","?","?"
"28","100","3.5714"
"11","64","5.8181"
"62","128","2.0645"
"100","100","1.0"
"?","?","?"
"80","90","1.125"
"60","60","1.0"
"46","96","2.0869"
"80","76","0.95"
"46","96","2.0869"
"?","?","?"
"12","102","8.5"
"11","96","8.7272"
"?","?","?"
"101","389","3.8514"
"100","80","0.8"
"?","?","?"
"?","?","?"
"?","?","?"
"48","80","1.6666"
"12","101","8.4166"
"?","?","?"
"12","57","4.75"
"?","?","?"
"?","?","?"
"12","101","8.4166"
"33","33","1.0"
"100","100","1.0"
"43","44","1.0232"
"100","505","5.05"
"118","136","1.1525"
"28","100","3.5714"
"100","100","1.0"
"33","33","1.0"
"23","26","1.1304"
"11","89","8.0909"
"?","?","?"
"52","15","0.2884"
"46","96","2.0869"
"18","24","1.3333"
"?","?","?"
"46","96","2.0869"
"?","?","?"
"90","90","1.0"
"?","?","?"
"11","64","5.8181"
"46","96","2.0869"
"?","?","?"
"58","252","4.3448"
"?","?","?"
"20","100","5.0"
"75","200","2.6666"
"11","64","5.8181"
"46","96","2.0869"
"12","98","8.1666"
"60","60","1.0"
"11","94","8.5454"
"140","140","1.0"
"?","?","?"
"46","96","2.0869"
"40","40","1.0"
"58","252","4.3448"
"43","157","3.6511"
"11","94","8.5454"
"27","100","3.7037"
"140","140","1.0"
"80","86","1.075"
"58","285","4.9137"
"48","264","5.5"
"?","?","?"
"?","?","?"
"65","52","0.8"
"20","100","5.0"
"58","252","4.3448"
"86","72","0.8372"
"?","?","?"
"20","100","5.0"
"31","124","4.0"
"12","102","8.5"
"?","?","?"
"60","140","2.3333"
"12","86","7.1666"
"?","?","?"
"23","216","9.3913"
"75","100","1.3333"
"60","140","2.3333"
"33","33","1.0"
"95","110","1.1578"
"46","96","2.0869"
"100","100","1.0"
"38","96","2.5263"
"23","19","0.8260"
"?","?","?"
"12","101","8.4166"
"39","90","2.3076"
"60","43","0.7166"
"30","100","3.3333"
"80","89","1.1125"
"138","200","1.4492"
"19","80","4.2105"
"12","102","8.5"
"60","43","0.7166"
"45","130","2.8888"
"20","100","5.0"
"12","101","8.4166"
"50","50","1.0"
"140","140","1.0"
"103","149","1.4466"
"60","43","0.7166"
"18","128","7.1111"
"100","505","5.05"
"86","194","2.2558"
"?","?","?"
"90","97","1.0777"
"24","75","3.125"
"40","40","1.0"
"62","88","1.4193"
"12","57","4.75"
"30","100","3.3333"
"46","96","2.0869"
"?","?","?"
"60","140","2.3333"
"80","88","1.1"
"640","1","0.0015"
"12","86","7.1666"
"30","100","3.3333"
"?","?","?"
"?","?","?"
"32","214","6.6875"
"200","166","0.83"
"?","?","?"
"49","49","1.0"
"60","80","1.3333"
"31","88","2.8387"
"60","140","2.3333"
"20","100","5.0"
"11","96","8.7272"
"10","600","60.0"
"31","88","2.8387"
"60","140","2.3333"
"32","88","2.75"
"83","200","2.4096"
"60","43","0.7166"
"46","96","2.0869"
"80","86","1.075"
"53","70","1.3207"
"?","?","?"
"228","100","0.4385"
"83","100","1.2048"
"16","16","1.0"
"25","120","4.8"
"177","150","0.8474"
"?","?","?"
"23","19","0.8260"
"?","?","?"
"47","49","1.0425"
"?","?","?"
"?","?","?"
"136","207","1.5220"
"?","?","?"
"25","120","4.8"
"?","?","?"
"80","87","1.0875"
"150","124","0.8266"
"20","100","5.0"
"11","89","8.0909"
"?","?","?"
"30","100","3.3333"
"80","78","0.975"
"18","129","7.1666"
"11","94","8.5454"
"30","100","3.3333"
"43","114","2.6511"
"10","600","60.0"
"80","92","1.15"
"37","34","0.9189"
"?","?","?"
"25","120","4.8"
"31","88","2.8387"
"104","104","1.0"
"31","124","4.0"
"19","186","9.7894"
"60","43","0.7166"
"25","120","4.8"
"12","101","8.4166"
"80","89","1.1125"
"23","19","0.8260"
"11","96","8.7272"
"40","400","10.0"
"60","43","0.7166"
"20","125","6.25"
"234","218","0.9316"
"125","250","2.0"
"124","289","2.3306"
"23","19","0.8260"
"12","101","8.4166"
"12","57","4.75"
"60","43","0.7166"
"80","94","1.175"
"23","135","5.8695"
"31","88","2.8387"
"12","102","8.5"
"71","373","5.2535"
"24","120","5.0"
"?","?","?"
"31","88","2.8387"
"?","?","?"
"20","175","8.75"
"150","108","0.72"
"37","34","0.9189"
"?","?","?"
"78","104","1.3333"
"23","225","9.7826"
"170","110","0.6470"
"23","19","0.8260"
"103","105","1.0194"
"24","120","5.0"
"?","?","?"
"75","200","2.6666"
"24","75","3.125"
"?","?","?"
"?","?","?"
"35","114","3.2571"
"76","87","1.1447"
"80","116","1.45"
"55","75","1.3636"
"38","96","2.5263"
"60","43","0.7166"
"18","57","3.1666"
"81","129","1.5925"
"57","345","6.0526"
"11","89","8.0909"
"78","104","1.3333"
"80","95","1.1875"
"?","?","?"
"31","241","7.7741"
"?","?","?"
"15","82","5.4666"
"23","19","0.8260"
"23","225","9.7826"
"24","120","5.0"
"80","80","1.0"
"21","110","5.2380"
"?","?","?"
"32","248","7.75"
"33","85","2.5757"
"80","94","1.175"
"14","70","5.0"
"?","?","?"
"100","111","1.11"
"24","120","5.0"
"40","68","1.7"
"11","94","8.5454"
"95","94","0.9894"
"32","214","6.6875"
"254","212","0.8346"
"?","?","?"
"23","19","0.8260"
"110","178","1.6181"
"25","68","2.72"
"?","?","?"
"33","224","6.7878"
"64","203","3.1718"
"31","209","6.7419"
"210","244","1.1619"
"25","120","4.8"
"68","66","0.9705"
"106","119","1.1226"
"?","?","?"
"?","?","?"
"80","87","1.0875"
"60","60","1.0"
"23","19","0.8260"
"19","96","5.0526"
"60","80","1.3333"
"20","175","8.75"
"11","64","5.8181"
"60","73","1.2166"
"64","250","3.9062"
"36","75","2.0833"
"?","?","?"
"23","26","1.1304"
"75","95","1.2666"
"20","100","5.0"
"23","26","1.1304"
"25","112","4.48"
"?","?","?"
"120","120","1.0"
"20","175","8.75"
"80","87","1.0875"
"60","43","0.7166"
"80","100","1.25"
"1","1","1.0"
"?","?","?"
"?","?","?"
"50","50","1.0"
"?","?","?"
"292","151","0.5171"
"?","?","?"
"66","155","2.3484"
"12","98","8.1666"
"311","367","1.1800"
"103","80","0.7766"
"80","87","1.0875"
"?","?","?"
"80","90","1.125"
"19","37","1.9473"
"25","46","1.84"
"12","101","8.4166"
"?","?","?"
"95","110","1.1578"
"?","?","?"
"329","207","0.6291"
"?","?","?"
"12","57","4.75"
"?","?","?"
"?","?","?"
"72","367","5.0972"
"20","191","9.55"
"?","?","?"
"?","?","?"
"75","95","1.2666"
"31","88","2.8387"
"40","399","9.975"
"40","130","3.25"
"31","88","2.8387"
"?","?","?"
"90","90","1.0"
"95","110","1.1578"
"77","370","4.8051"
"33","35","1.0606"
"20","100","5.0"
"?","?","?"
"176","408","2.3181"
"?","?","?"
"?","?","?"
"95","104","1.0947"
"328","120","0.3658"
"77","108","1.4025"
"35","126","3.6"
"60","75","1.25"
"11","96","8.7272"
"12","101","8.4166"
"80","90","1.125"
"80","87","1.0875"
"17","98","5.7647"
"46","173","3.7608"
"?","?","?"
"77","108","1.4025"
"80","89","1.1125"
"31","88","2.8387"
"23","98","4.2608"
"120","120","1.0"
"77","370","4.8051"
"40","120","3.0"
"30","129","4.3"
"80","89","1.1125"
"?","?","?"
"77","108","1.4025"
"17","38","2.2352"
"20","134","6.7"
"?","?","?"
"120","120","1.0"
"14","67","4.7857"
"16","100","6.25"
"90","95","1.0555"
"20","20","1.0"
"?","?","?"
"77","108","1.4025"
"?","?","?"
"20","134","6.7"
"32","128","4.0"
"140","172","1.2285"
"31","88","2.8387"
"22","110","5.0"
"39","100","2.5641"
"35","126","3.6"
"210","188","0.8952"
"?","?","?"
"?","?","?"
"?","?","?"
"70","50","0.7142"
"66","360","5.4545"
"?","?","?"
"20","134","6.7"
"162","245","1.5123"
"14","21","1.5"
"?","?","?"
"31","88","2.8387"
"90","100","1.1111"
"28","91","3.25"
"?","?","?"
"50","40","0.8"
"151","120","0.7947"
"236","214","0.9067"
"?","?","?"
"29","87","3.0"
"95","110","1.1578"
"39","325","8.3333"
"40","40","1.0"
"62","88","1.4193"
"153","213","1.3921"
"?","?","?"
"?","?","?"
"22","110","5.0"
"42","412","9.8095"
"26","122","4.6923"
"102","179","1.7549"
"24","24","1.0"
"31","88","2.8387"
"63","75","1.1904"
"32","32","1.0"
"?","?","?"
"90","128","1.4222"
"78","139","1.7820"
"?","?","?"
"143","214","1.4965"
"?","?","?"
"?","?","?"
"22","110","5.0"
"149","182","1.2214"
"76","108","1.4210"
"?","?","?"
"27","73","2.7037"
"102","179","1.7549"
"174","100","0.5747"
"?","?","?"
"?","?","?"
"31","88","2.8387"
"115","205","1.7826"
"146","141","0.9657"
"30","90","3.0"
"149","182","1.2214"
"204","195","0.9558"
"?","?","?"
"24","24","1.0"
"36","88","2.4444"
"25","83","3.32"
"17","102","6.0"
"62","88","1.4193"
"12","101","8.4166"
"39","67","1.7179"
"11","115","10.4545"
"31","88","2.8387"
"?","?","?"
"140","140","1.0"
"?","?","?"
"16","100","6.25"
"150","250","1.6666"
"24","74","3.0833"
"24","24","1.0"
"?","?","?"
"36","142","3.9444"
"115","205","1.7826"
"31","88","2.8387"
"40","70","1.75"
"?","?","?"
"?","?","?"
"100","84","0.84"
"?","?","?"
"144","216","1.5"
"39","150","3.8461"
"20","90","4.5"
"?","?","?"
"?","?","?"
"31","241","7.7741"
"18","18","1.0"
"12","101","8.4166"
"14","109","7.7857"
"133","200","1.5037"
"60","240","4.0"
"?","?","?"
"133","200","1.5037"
"?","?","?"
"62","148","2.3870"
"40","70","1.75"
"324","210","0.6481"
"26","122","4.6923"
"173","136","0.7861"
"138","223","1.6159"
"110","125","1.1363"
"324","210","0.6481"
"74","78","1.0540"
"149","182","1.2214"
"90","64","0.7111"
"325","397","1.2215"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"37","34","0.9189"
"26","122","4.6923"
"31","88","2.8387"
"140","140","1.0"
"40","70","1.75"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"64","64","1.0"
"?","?","?"
"131","132","1.0076"
"?","?","?"
"141","254","1.8014"
"?","?","?"
"12","67","5.5833"
"?","?","?"
"140","140","1.0"
"16","55","3.4375"
"49","103","2.1020"
"?","?","?"
"?","?","?"
"146","141","0.9657"
"36","150","4.1666"
"28","118","4.2142"
"?","?","?"
"?","?","?"
"31","88","2.8387"
"103","132","1.2815"
"?","?","?"
"36","114","3.1666"
"33","88","2.6666"
"150","150","1.0"
"?","?","?"
"?","?","?"
"149","182","1.2214"
"?","?","?"
"32","88","2.75"
"181","200","1.1049"
"140","140","1.0"
"?","?","?"
"12","108","9.0"
"150","200","1.3333"
"?","?","?"
"105","134","1.2761"
"50","66","1.32"
"23","26","1.1304"
"145","242","1.6689"
"114","100","0.8771"
"245","200","0.8163"
"110","120","1.0909"
"150","200","1.3333"
"?","?","?"
"50","400","8.0"
"118","89","0.7542"
"31","88","2.8387"
"12","85","7.0833"
"31","209","6.7419"
"?","?","?"
"50","94","1.88"
"76","100","1.3157"
"76","108","1.4210"
"?","?","?"
"?","?","?"
"50","40","0.8"
"180","241","1.3388"
"120","160","1.3333"
"46","100","2.1739"
"110","108","0.9818"
"?","?","?"
"38","96","2.5263"
"194","175","0.9020"
"131","200","1.5267"
"194","184","0.9484"
"31","88","2.8387"
"200","201","1.005"
"?","?","?"
"12","101","8.4166"
"50","50","1.0"
"?","?","?"
"15","60","4.0"
"?","?","?"
"?","?","?"
"230","200","0.8695"
"32","248","7.75"
"?","?","?"
"?","?","?"
"145","200","1.3793"
"200","200","1.0"
"102","88","0.8627"
"30","90","3.0"
"132","130","0.9848"
"26","104","4.0"
"24","120","5.0"
"11","70","6.3636"
"32","32","1.0"
"16","250","15.625"
"80","84","1.05"
"26","104","4.0"
"?","?","?"
"?","?","?"
"102","179","1.7549"
"?","?","?"
"26","58","2.2307"
"151","120","0.7947"
"24","120","5.0"
"200","179","0.895"
